user_id,followers_count,following_count,tweets_count,account_age_days,verified,profile_pic,bio_length
bot_000,121,1203,222,134,False,True,27
bot_001,70,679,214,114,False,False,29
bot_002,133,1139,34,37,False,False,15
bot_003,31,1203,31,67,False,False,22
bot_004,139,1084,58,96,False,False,13
bot_005,135,1141,62,81,False,False,24
bot_006,78,572,293,67,False,False,9
bot_007,50,1022,185,22,False,False,4
bot_008,77,1338,70,113,False,False,11
bot_009,7,409,134,167,False,False,2
bot_010,16,315,107,62,False,False,8
bot_011,81,1263,201,135,False,False,29
bot_012,28,457,111,161,False,False,9
bot_013,57,1013,64,9,False,False,18
bot_014,123,396,44,139,False,False,3
bot_015,100,729,207,146,False,False,7
bot_016,55,790,81,129,False,False,9
bot_017,5,1191,231,54,False,False,6
bot_018,11,349,140,178,False,True,23
bot_019,76,418,142,118,False,False,20
bot_020,107,1055,118,62,False,False,18
bot_021,60,1245,87,10,False,False,0
bot_022,127,1261,142,62,False,True,12
bot_023,69,1290,152,106,False,False,17
bot_024,62,860,150,69,False,False,16
bot_025,76,1383,89,113,False,False,6
bot_026,11,310,265,27,False,False,27
bot_027,51,1177,261,10,False,False,0
bot_028,139,330,289,172,False,False,3
bot_029,17,471,227,133,False,False,5
bot_030,42,816,78,77,False,False,25
bot_031,131,766,74,129,False,False,3
bot_032,89,826,68,67,False,False,28
bot_033,91,1342,199,169,False,False,6
bot_034,138,888,41,77,False,False,29
bot_035,76,1159,184,159,False,False,12
bot_036,140,879,256,93,False,False,20
bot_037,108,1304,266,87,False,False,1
bot_038,67,1191,135,113,False,False,29
bot_039,7,954,75,73,False,False,13
bot_040,54,321,194,1,False,False,5
bot_041,83,1407,86,17,False,False,7
bot_042,64,920,60,140,False,False,18
bot_043,104,637,158,60,False,False,13
bot_044,42,1167,93,7,False,True,13
bot_045,84,992,23,157,False,False,5
bot_046,133,710,251,57,False,False,0
bot_047,107,1447,297,110,False,False,22
bot_048,144,1432,93,119,False,False,28
bot_049,69,520,29,146,False,False,16
bot_050,26,1116,114,107,False,True,13
bot_051,75,863,94,120,False,False,18
bot_052,134,1366,55,118,False,False,11
bot_053,8,1415,221,6,False,False,21
bot_054,114,298,260,122,False,False,9
bot_055,71,1441,34,17,False,False,18
bot_056,80,652,171,91,False,False,14
bot_057,127,1197,103,41,False,False,4
bot_058,57,335,297,106,False,False,13
bot_059,34,325,98,133,False,False,28
bot_060,78,1228,101,25,False,False,20
bot_061,6,477,243,72,False,False,29
bot_062,23,839,101,87,False,False,14
bot_063,86,1338,20,63,False,False,1
bot_064,23,230,140,24,False,False,18
bot_065,63,313,179,101,False,True,8
bot_066,123,338,116,147,False,False,9
bot_067,102,742,199,2,False,False,9
bot_068,109,1103,237,75,False,False,27
bot_069,131,1488,219,15,False,False,0
bot_070,109,944,238,21,False,False,2
bot_071,89,651,209,116,False,False,0
bot_072,25,694,58,162,False,False,27
bot_073,147,1485,235,56,False,False,0
bot_074,69,739,167,176,False,False,25
bot_075,55,1016,93,169,False,False,28
bot_076,16,438,100,127,False,False,15
bot_077,65,408,54,119,False,False,17
bot_078,40,1114,262,42,False,False,10
bot_079,43,780,199,12,False,False,11
user_0000,567,155,112,1023,False,True,57
user_0001,53,269,98,837,False,False,123
user_0002,536,53,2318,2163,False,True,140
user_0003,286,309,2185,1829,False,True,157
user_0004,763,261,291,881,False,True,136
user_0005,407,308,830,2436,False,True,15
user_0006,386,297,1302,869,False,True,122
user_0007,208,207,657,1518,False,True,157
user_0008,81,271,2335,1334,False,False,137
user_0009,459,371,1492,1833,False,True,15
user_0010,742,292,1285,266,False,True,43
user_0011,114,303,1626,1847,False,True,157
user_0012,738,260,583,581,False,True,158
user_0013,395,84,2836,944,False,True,48
user_0014,757,275,1641,1479,False,True,67
user_0015,417,140,476,2431,False,True,30
user_0016,369,195,2991,1483,False,True,137
user_0017,200,220,1724,2305,False,True,99
user_0018,714,212,2101,1172,False,True,97
user_0019,782,162,2709,1184,False,True,108
user_0020,706,59,410,2446,False,True,99
user_0021,704,274,2969,1538,False,False,147
user_0022,793,379,2379,1472,False,True,34
user_0023,778,357,2029,1916,False,True,40
user_0024,585,199,444,2136,False,False,108
user_0025,102,319,599,1648,False,True,156
user_0026,305,215,418,1625,False,False,22
user_0027,603,317,144,2268,False,True,33
user_0028,685,82,2276,2136,False,True,17
user_0029,262,125,246,705,False,False,86
user_0030,710,199,208,1869,False,True,21
user_0031,131,77,1960,555,False,True,142
user_0032,22,33,1941,2269,False,True,159
user_0033,628,305,839,1639,False,True,108
user_0034,539,115,1723,2084,False,True,35
user_0035,427,294,2281,2454,False,True,87
user_0036,169,30,1018,984,False,True,121
user_0037,627,113,789,1937,False,True,87
user_0038,445,71,819,1399,False,False,127
user_0039,96,306,969,645,False,False,71
user_0040,650,190,2405,1878,False,False,24
user_0041,770,337,2468,346,False,True,57
